first_join_month,month_diff,retention
2018-10-01,42,34.275618374558306
2018-10-01,43,32.155477031802121
2018-10-01,44,27.738515901060069
2018-10-01,45,13.604240282685511
2018-11-01,0,100.0
2018-11-01,1,21.53846153846154
2018-11-01,2,25.811965811965816
2018-11-01,3,28.205128205128204
2018-11-01,4,27.521367521367523
2018-11-01,5,31.282051282051281
2018-11-01,6,30.427350427350426
2018-11-01,7,32.649572649572647
2018-11-01,8,28.547008547008545
2018-11-01,9,33.162393162393158
2018-11-01,10,28.888888888888886
2018-11-01,11,36.068376068376068
2018-11-01,12,28.376068376068375
2018-11-01,13,31.452991452991451
2018-11-01,14,27.179487179487179
2018-11-01,15,39.145299145299148
2018-11-01,16,27.008547008547009
2018-11-01,17,29.914529914529915
2018-11-01,18,33.333333333333329
2018-11-01,19,29.743589743589745
2018-11-01,20,30.427350427350426
2018-11-01,21,29.059829059829063
2018-11-01,22,54.188034188034187
2018-11-01,23,24.957264957264957
2018-11-01,24,27.692307692307693
2018-11-01,25,31.111111111111111
2018-11-01,26,30.256410256410255
2018-11-01,27,30.085470085470085
2018-11-01,28,29.401709401709404
2018-11-01,29,26.153846153846157
2018-11-01,30,41.367521367521363
2018-11-01,31,27.521367521367523
2018-11-01,32,32.649572649572647
2018-11-01,33,35.8974358974359
2018-11-01,34,27.179487179487179
2018-11-01,35,29.059829059829063
2018-11-01,36,30.5982905982906
2018-11-01,37,31.282051282051281
2018-11-01,38,32.991452991452988
2018-11-01,39,26.837606837606838
2018-11-01,40,31.623931623931622
2018-11-01,41,28.547008547008545
2018-11-01,42,27.521367521367523
2018-11-01,43,24.615384615384617
2018-11-01,44,11.282051282051283
2018-12-01,0,100.0
2018-12-01,1,18.635170603674542
2018-12-01,2,20.209973753280842
2018-12-01,3,25.984251968503933
2018-12-01,4,28.083989501312335
2018-12-01,5,27.296587926509186
2018-12-01,6,26.509186351706038
2018-12-01,7,28.083989501312335
2018-12-01,8,27.821522309711288
2018-12-01,9,31.496062992125985
2018-12-01,10,22.57217847769029
2018-12-01,11,34.120734908136484
2018-12-01,12,26.771653543307089
2018-12-01,13,25.72178477690289
2018-12-01,14,27.821522309711288
2018-12-01,15,34.645669291338585
2018-12-01,16,28.083989501312335
2018-12-01,17,26.246719160104988
2018-12-01,18,28.346456692913385
2018-12-01,19,27.034120734908136
2018-12-01,20,27.559055118110237
2018-12-01,21,21.522309711286088
2018-12-01,22,51.706036745406827
2018-12-01,23,22.834645669291341
2018-12-01,24,26.771653543307089
2018-12-01,25,27.821522309711288
2018-12-01,26,30.446194225721783
2018-12-01,27,24.934383202099738
2018-12-01,28,25.196850393700785
2018-12-01,29,41.469816272965879
2018-12-01,30,22.047244094488189
2018-12-01,31,26.509186351706038
2018-12-01,32,28.346456692913385
2018-12-01,33,32.020997375328086
2018-12-01,34,25.196850393700785
2018-12-01,35,31.233595800524931
2018-12-01,36,30.708661417322837
2018-12-01,37,25.196850393700785
2018-12-01,38,27.559055118110237
2018-12-01,39,24.671916010498688
2018-12-01,40,25.196850393700785
2018-12-01,41,27.559055118110237
2018-12-01,42,19.160104986876643
2018-12-01,43,8.3989501312335957
2019-01-01,0,100.0
2019-01-01,1,21.161048689138575
2019-01-01,2,30.1498127340824
2019-01-01,3,32.022471910112358
2019-01-01,4,32.584269662921351
2019-01-01,5,34.831460674157306
2019-01-01,6,33.520599250936328
2019-01-01,7,33.707865168539328
2019-01-01,8,32.397003745318351
2019-01-01,9,35.2059925093633
2019-01-01,10,34.456928838951313
2019-01-01,11,35.580524344569284
2019-01-01,12,34.831460674157306
2019-01-01,13,31.273408239700373
2019-01-01,14,43.445692883895134
2019-01-01,15,29.213483146067414
2019-01-01,16,35.767790262172284
2019-01-01,17,33.707865168539328
2019-01-01,18,32.771535580524343
2019-01-01,19,35.2059925093633
2019-01-01,20,30.337078651685395
2019-01-01,21,53.183520599250933
2019-01-01,22,26.966292134831459
2019-01-01,23,32.209737827715358
2019-01-01,24,36.329588014981276
2019-01-01,25,30.524344569288392
2019-01-01,26,34.456928838951313
2019-01-01,27,33.520599250936328
2019-01-01,28,43.445692883895134
2019-01-01,29,31.086142322097377
2019-01-01,30,33.895131086142321
2019-01-01,31,31.273408239700373
2019-01-01,32,38.014981273408239
2019-01-01,33,33.895131086142321
2019-01-01,34,35.0187265917603
2019-01-01,35,33.895131086142321
2019-01-01,36,32.584269662921351
2019-01-01,37,34.082397003745321
2019-01-01,38,32.584269662921351
2019-01-01,39,31.835205992509362
2019-01-01,40,32.584269662921351
2019-01-01,41,26.40449438202247
2019-01-01,42,11.610486891385769
2019-02-01,0,100.0
2019-02-01,1,20.91917591125198
2019-02-01,2,27.099841521394612
2019-02-01,3,31.061806656101425
2019-02-01,4,28.050713153724249
2019-02-01,5,32.9635499207607
2019-02-01,6,29.001584786053879
2019-02-01,7,33.122028526148974
2019-02-01,8,33.75594294770206
2019-02-01,9,30.903328050713153
2019-02-01,10,36.767036450079239
2019-02-01,11,29.793977812995248
2019-02-01,12,31.378763866877975
2019-02-01,13,27.416798732171156
2019-02-01,14,41.204437400950873
2019-02-01,15,30.744849445324878
2019-02-01,16,30.427892234548338
2019-02-01,17,31.378763866877975
2019-02-01,18,32.329635499207612
2019-02-01,19,30.110935023771791
2019-02-01,20,27.099841521394612
2019-02-01,21,55.625990491283673
2019-02-01,22,26.62440570522979
2019-02-01,23,32.646592709984148
2019-02-01,24,29.160063391442154
2019-02-01,25,30.903328050713153
2019-02-01,26,31.85419968304279
2019-02-01,27,31.378763866877975
2019-02-01,28,37.717908082408876
2019-02-01,29,28.209191759112517
2019-02-01,30,33.597464342313785
2019-02-01,31,38.193343898573694
2019-02-01,32,28.526148969889064
2019-02-01,33,32.48811410459588
2019-02-01,34,32.646592709984148
2019-02-01,35,32.805071315372423
2019-02-01,36,30.58637083993661
2019-02-01,37,29.001584786053879
2019-02-01,38,30.110935023771791
2019-02-01,39,27.892234548335974
2019-02-01,40,26.62440570522979
2019-02-01,41,9.8256735340729
2019-03-01,0,100.0
2019-03-01,1,30.180180180180184
2019-03-01,2,32.432432432432435
2019-03-01,3,34.534534534534536
2019-03-01,4,36.036036036036037
2019-03-01,5,39.489489489489486
2019-03-01,6,37.387387387387392
2019-03-01,7,37.237237237237238
2019-03-01,8,37.087087087087092
2019-03-01,9,35.435435435435437
2019-03-01,10,42.042042042042041
2019-03-01,11,33.933933933933936
2019-03-01,12,38.738738738738739
2019-03-01,13,36.336336336336338
2019-03-01,14,40.990990990990987
2019-03-01,15,37.237237237237238
2019-03-01,16,37.387387387387392
2019-03-01,17,37.837837837837839
2019-03-01,18,36.636636636636638
2019-03-01,19,33.633633633633636
2019-03-01,20,55.1051051051051
2019-03-01,21,32.132132132132128
2019-03-01,22,34.984984984984983
2019-03-01,23,39.039039039039039
2019-03-01,24,36.936936936936938
2019-03-01,25,36.036036036036037
2019-03-01,26,34.684684684684683
2019-03-01,27,44.5945945945946
2019-03-01,28,34.684684684684683
2019-03-01,29,39.039039039039039
2019-03-01,30,40.390390390390394
2019-03-01,31,35.135135135135137
2019-03-01,32,35.885885885885891
2019-03-01,33,35.585585585585584
2019-03-01,34,37.837837837837839
2019-03-01,35,38.588588588588593
2019-03-01,36,35.285285285285283
2019-03-01,37,36.486486486486484
2019-03-01,38,35.135135135135137
2019-03-01,39,28.678678678678676
2019-03-01,40,14.414414414414415
2019-04-01,0,100.0
2019-04-01,1,26.887661141804784
2019-04-01,2,31.675874769797424
2019-04-01,3,35.727440147329645
2019-04-01,4,34.438305709023943
2019-04-01,5,35.727440147329645
2019-04-01,6,38.489871086556171
2019-04-01,7,35.727440147329645
2019-04-01,8,39.410681399631677
2019-04-01,9,33.333333333333329
2019-04-01,10,39.410681399631677
2019-04-01,11,36.648250460405158
2019-04-01,12,34.806629834254146
2019-04-01,13,46.777163904235728
2019-04-01,14,33.885819521178639
2019-04-01,15,34.438305709023943
2019-04-01,16,40.331491712707184
2019-04-01,17,37.200736648250462
2019-04-01,18,35.174953959484348
2019-04-01,19,28.913443830570902
2019-04-01,20,57.6427255985267
2019-04-01,21,33.149171270718227
2019-04-01,22,34.438305709023943
2019-04-01,23,36.648250460405158
2019-04-01,24,38.121546961325969
2019-04-01,25,35.727440147329645
2019-04-01,26,45.303867403314918
2019-04-01,27,32.780847145488032
2019-04-01,28,37.384898710865563
2019-04-01,29,32.044198895027627
2019-04-01,30,40.883977900552487
2019-04-01,31,35.911602209944753
2019-04-01,32,38.489871086556171
2019-04-01,33,37.384898710865563
2019-04-01,34,34.806629834254146
2019-04-01,35,35.727440147329645
2019-04-01,36,34.806629834254146
2019-04-01,37,33.51749539594843
2019-04-01,38,30.202578268876611
2019-04-01,39,14.548802946593002
2019-05-01,0,100.0
2019-05-01,1,21.273031825795645
2019-05-01,2,29.98324958123953
2019-05-01,3,28.643216080402013
2019-05-01,4,31.658291457286431
2019-05-01,5,31.155778894472363
2019-05-01,6,32.830820770519267
2019-05-01,7,32.495812395309883
2019-05-01,8,33.333333333333329
2019-05-01,9,32.495812395309883
2019-05-01,10,35.343383584589617
2019-05-01,11,31.155778894472363
2019-05-01,12,28.978224455611389
2019-05-01,13,40.033500837520933
2019-05-01,14,31.993299832495815
2019-05-01,15,33.835845896147404
2019-05-01,16,31.490787269681743
2019-05-01,17,32.328308207705192
2019-05-01,18,28.475711892797317
2019-05-01,19,53.433835845896148
2019-05-01,20,26.968174204355112
2019-05-01,21,28.308207705192629
2019-05-01,22,31.993299832495815
2019-05-01,23,33.668341708542712
2019-05-01,24,31.490787269681743
2019-05-01,25,27.973199329983249
2019-05-01,26,40.536013400335008
2019-05-01,27,30.653266331658291
2019-05-01,28,31.490787269681743
2019-05-01,29,36.85092127303183
2019-05-01,30,30.318257956448914
2019-05-01,31,34.840871021775541
2019-05-01,32,32.998324958123952
2019-05-01,33,29.64824120603015
2019-05-01,34,29.145728643216078
2019-05-01,35,30.988274706867671
2019-05-01,36,29.313232830820766
2019-05-01,37,26.46566164154104
2019-05-01,38,12.060301507537687
2019-06-01,0,100.0
2019-06-01,1,24.933687002652519
2019-06-01,2,29.442970822281168
2019-06-01,3,27.320954907161806
2019-06-01,4,32.360742705570296
2019-06-01,5,29.708222811671085
2019-06-01,6,33.156498673740053
2019-06-01,7,31.299734748010611
2019-06-01,8,31.830238726790448
2019-06-01,9,34.482758620689658
2019-06-01,10,32.095490716180372
2019-06-01,11,29.442970822281168
2019-06-01,12,38.726790450928384
2019-06-01,13,33.687002652519894
2019-06-01,14,33.42175066312997
2019-06-01,15,29.442970822281168
2019-06-01,16,33.42175066312997
2019-06-01,17,32.360742705570296
2019-06-01,18,28.912466843501328
2019-06-01,19,47.214854111405835
2019-06-01,20,27.586206896551722
2019-06-01,21,32.891246684350136
2019-06-01,22,31.564986737400531
2019-06-01,23,34.482758620689658
2019-06-01,24,25.198938992042443
2019-06-01,25,46.153846153846153
2019-06-01,26,28.912466843501328
2019-06-01,27,32.891246684350136
2019-06-01,28,33.952254641909811
2019-06-01,29,32.891246684350136
2019-06-01,30,32.891246684350136
2019-06-01,31,32.360742705570296
2019-06-01,32,30.76923076923077
2019-06-01,33,32.095490716180372
2019-06-01,34,31.830238726790448
2019-06-01,35,28.116710875331563
2019-06-01,36,25.9946949602122
2019-06-01,37,11.140583554376658
2019-07-01,0,100.0
2019-07-01,1,22.885129118432772
2019-07-01,2,27.693677649154054
2019-07-01,3,32.680320569902051
2019-07-01,4,31.077471059661622
2019-07-01,5,33.03650934995548
2019-07-01,6,33.659839715048975
2019-07-01,7,33.926981300089047
2019-07-01,8,32.324131789848622
2019-07-01,9,36.15316117542298
2019-07-01,10,30.186999109528053
2019-07-01,11,32.324131789848622
2019-07-01,12,41.317898486197684
2019-07-01,13,31.255565449688334
2019-07-01,14,31.611754229741763
2019-07-01,15,34.461264470169191
2019-07-01,16,31.967943009795192
2019-07-01,17,28.940338379341053
2019-07-01,18,55.921638468388245
2019-07-01,19,25.200356188780056
2019-07-01,20,31.70080142475512
2019-07-01,21,30.543187889581482
2019-07-01,22,34.550311665182548
2019-07-01,23,31.522707034728402
2019-07-01,24,41.406945681211042
2019-07-01,25,30.097951914514692
2019-07-01,26,32.7693677649154
2019-07-01,27,35.529830810329479
2019-07-01,28,30.454140694568121
2019-07-01,29,35.173642030276049
2019-07-01,30,34.016028495102404
2019-07-01,31,30.454140694568121
2019-07-01,32,31.789848619768478
2019-07-01,33,32.1460373998219
2019-07-01,34,30.365093499554764
2019-07-01,35,26.714158504007123
2019-07-01,36,12.19946571682992
2019-08-01,0,100.0
2019-08-01,1,26.928281461434374
2019-08-01,2,29.093369418132614
2019-08-01,3,30.581867388362653
2019-08-01,4,32.74695534506089
2019-08-01,5,33.558863328822738
2019-08-01,6,32.070365358592696
2019-08-01,7,34.641407307171853
2019-08-01,8,31.799729364005415
2019-08-01,9,36.671177266576457
2019-08-01,10,33.694181326116372
2019-08-01,11,28.95805142083897
2019-08-01,12,43.978349120433016
2019-08-01,13,30.987821380243574
2019-08-01,14,35.317997293640055
2019-08-01,15,32.882273342354537
2019-08-01,16,30.581867388362653
2019-08-01,17,33.152909336941818
2019-08-01,18,47.090663058186735
2019-08-01,19,28.95805142083897
2019-08-01,20,33.558863328822738
2019-08-01,21,36.400541271989169
2019-08-01,22,29.499323410013535
2019-08-01,23,31.935047361299052
2019-08-01,24,43.301759133964815
2019-08-01,25,33.01759133964817
2019-08-01,26,30.446549391069013
2019-08-01,27,36.265223274695536
2019-08-01,28,37.483085250338291
2019-08-01,29,30.311231393775373
2019-08-01,30,32.070365358592696
2019-08-01,31,33.288227334235451
2019-08-01,32,30.717185385656293
2019-08-01,33,32.341001353179969
2019-08-01,34,26.522327469553453
2019-08-01,35,13.396481732070365
2019-09-01,0,100.0
2019-09-01,1,24.617737003058103
2019-09-01,2,29.663608562691131
2019-09-01,3,32.262996941896027
2019-09-01,4,33.180428134556578
2019-09-01,5,33.180428134556578
2019-09-01,6,34.5565749235474
2019-09-01,7,34.097859327217122
2019-09-01,8,34.709480122324159
2019-09-01,9,35.321100917431195
2019-09-01,10,33.027522935779821
2019-09-01,11,38.685015290519878
2019-09-01,12,35.932721712538225
2019-09-01,13,32.415902140672785
2019-09-01,14,34.097859327217122
2019-09-01,15,34.5565749235474
2019-09-01,16,30.275229357798167
2019-09-01,17,52.905198776758411
2019-09-01,18,30.122324159021407
2019-09-01,19,32.7217125382263
2019-09-01,20,33.792048929663608
2019-09-01,21,31.957186544342509
2019-09-01,22,33.486238532110093
2019-09-01,23,43.425076452599384
2019-09-01,24,28.593272171253826
2019-09-01,25,34.097859327217122
2019-09-01,26,37.461773700305812
2019-09-01,27,33.027522935779821
2019-09-01,28,34.25076452599388
2019-09-01,29,33.63914373088685
2019-09-01,30,33.333333333333329
2019-09-01,31,33.944954128440372
2019-09-01,32,30.886850152905197
2019-09-01,33,27.828746177370029
2019-09-01,34,12.538226299694188
2019-10-01,0,100.0
2019-10-01,1,24.371069182389938
2019-10-01,2,30.345911949685533
2019-10-01,3,31.918238993710691
2019-10-01,4,34.276729559748425
2019-10-01,5,32.075471698113205
2019-10-01,6,32.704402515723267
2019-10-01,7,36.79245283018868
2019-10-01,8,35.377358490566039
2019-10-01,9,36.635220125786162
2019-10-01,10,32.075471698113205
2019-10-01,11,43.553459119496857
2019-10-01,12,30.50314465408805
2019-10-01,13,35.849056603773583
2019-10-01,14,31.761006289308174
2019-10-01,15,35.220125786163521
2019-10-01,16,26.572327044025158
2019-10-01,17,55.345911949685537
2019-10-01,18,30.817610062893081
2019-10-01,19,34.591194968553459
2019-10-01,20,36.163522012578611
2019-10-01,21,30.660377358490564
2019-10-01,22,43.553459119496857
2019-10-01,23,31.60377358490566
2019-10-01,24,32.704402515723267
2019-10-01,25,37.421383647798741
2019-10-01,26,32.232704402515722
2019-10-01,27,36.94968553459119
2019-10-01,28,32.861635220125784
2019-10-01,29,32.547169811320757
2019-10-01,30,32.704402515723267
2019-10-01,31,31.918238993710691
2019-10-01,32,28.459119496855344
2019-10-01,33,12.89308176100629
2019-11-01,0,100.0
2019-11-01,1,28.321167883211679
2019-11-01,2,34.160583941605836
2019-11-01,3,34.89051094890511
2019-11-01,4,35.766423357664237
2019-11-01,5,39.270072992700726
2019-11-01,6,35.474452554744524
2019-11-01,7,37.372262773722625
2019-11-01,8,40.0
2019-11-01,9,37.810218978102192
2019-11-01,10,32.7007299270073
2019-11-01,11,46.423357664233578
2019-11-01,12,34.89051094890511
2019-11-01,13,38.686131386861319
2019-11-01,14,35.912408759124084
2019-11-01,15,32.992700729927
2019-11-01,16,57.372262773722625
2019-11-01,17,31.970802919708031
2019-11-01,18,36.058394160583937
2019-11-01,19,36.496350364963504
2019-11-01,20,39.56204379562044
2019-11-01,21,32.116788321167881
2019-11-01,22,46.715328467153284
2019-11-01,23,38.248175182481752
2019-11-01,24,39.270072992700726
2019-11-01,25,35.036496350364963
2019-11-01,26,39.124087591240873
2019-11-01,27,35.32846715328467
2019-11-01,28,38.248175182481752
2019-11-01,29,33.868613138686129
2019-11-01,30,38.540145985401459
2019-11-01,31,30.364963503649633
2019-11-01,32,14.306569343065693
2019-12-01,0,100.0
2019-12-01,1,23.076923076923077
2019-12-01,2,26.153846153846157
2019-12-01,3,27.692307692307693
2019-12-01,4,32.820512820512818
2019-12-01,5,31.025641025641026
2019-12-01,6,30.76923076923077
2019-12-01,7,31.025641025641026
2019-12-01,8,36.153846153846153
2019-12-01,9,27.948717948717949
2019-12-01,10,34.1025641025641
2019-12-01,11,33.333333333333329
2019-12-01,12,31.794871794871792
2019-12-01,13,32.051282051282051
2019-12-01,14,30.0
2019-12-01,15,23.589743589743588
2019-12-01,16,52.564102564102569
2019-12-01,17,27.435897435897438
2019-12-01,18,31.282051282051281
2019-12-01,19,31.538461538461537
2019-12-01,20,29.487179487179489
2019-12-01,21,39.487179487179489
2019-12-01,22,30.256410256410255
2019-12-01,23,27.179487179487179
2019-12-01,24,34.358974358974358
2019-12-01,25,34.1025641025641
2019-12-01,26,30.512820512820515
2019-12-01,27,30.256410256410255
2019-12-01,28,31.794871794871792
2019-12-01,29,28.205128205128204
2019-12-01,30,25.128205128205128
2019-12-01,31,10.256410256410255
2020-01-01,0,100.0
2020-01-01,1,24.067796610169491
2020-01-01,2,30.338983050847457
2020-01-01,3,30.0
2020-01-01,4,35.254237288135592
2020-01-01,5,33.728813559322035
2020-01-01,6,36.271186440677965
2020-01-01,7,34.576271186440678
2020-01-01,8,35.084745762711869
2020-01-01,9,31.694915254237287
2020-01-01,10,43.050847457627114
2020-01-01,11,32.3728813559322
2020-01-01,12,35.762711864406782
2020-01-01,13,31.016949152542374
2020-01-01,14,31.525423728813561
2020-01-01,15,51.864406779661024
2020-01-01,16,32.20338983050847
2020-01-01,17,31.35593220338983
2020-01-01,18,37.457627118644069
2020-01-01,19,33.389830508474574
2020-01-01,20,42.203389830508478
2020-01-01,21,31.35593220338983
2020-01-01,22,32.20338983050847
2020-01-01,23,37.6271186440678
2020-01-01,24,38.135593220338983
2020-01-01,25,28.474576271186443
2020-01-01,26,35.084745762711869
2020-01-01,27,34.745762711864408
2020-01-01,28,29.66101694915254
2020-01-01,29,28.135593220338983
2020-01-01,30,12.881355932203389
2020-02-01,0,100.0
2020-02-01,1,30.78034682080925
2020-02-01,2,33.670520231213871
2020-02-01,3,37.427745664739888
2020-02-01,4,35.693641618497111
2020-02-01,5,39.595375722543352
2020-02-01,6,39.450867052023121
2020-02-01,7,41.47398843930636
2020-02-01,8,38.150289017341038
2020-02-01,9,34.537572254335259
2020-02-01,10,45.809248554913296
2020-02-01,11,36.994219653179186
2020-02-01,12,37.283236994219656
2020-02-01,13,38.005780346820814
2020-02-01,14,29.046242774566473
2020-02-01,15,60.838150289017342
2020-02-01,16,36.271676300578036
2020-02-01,17,35.693641618497111
2020-02-01,18,42.052023121387286
2020-02-01,19,31.358381502890175
2020-02-01,20,49.421965317919074
2020-02-01,21,34.393063583815028
2020-02-01,22,44.508670520231213
2020-02-01,23,36.416184971098261
2020-02-01,24,34.971098265895954
2020-02-01,25,42.052023121387286
2020-02-01,26,37.138728323699425
2020-02-01,27,34.537572254335259
2020-02-01,28,31.79190751445087
2020-02-01,29,15.173410404624278
2020-03-01,0,100.0
2020-03-01,1,29.7339593114241
2020-03-01,2,35.837245696400629
2020-03-01,3,37.402190923317683
2020-03-01,4,40.845070422535215
2020-03-01,5,40.062597809076685
2020-03-01,6,37.402190923317683
2020-03-01,7,40.375586854460096
2020-03-01,8,39.906103286384976
2020-03-01,9,40.532081377151805
2020-03-01,10,41.94053208137715
2020-03-01,11,38.810641627543035
2020-03-01,12,37.8716744913928
2020-03-01,13,36.93270735524257
2020-03-01,14,56.338028169014088
2020-03-01,15,34.272300469483568
2020-03-01,16,39.280125195618155
2020-03-01,17,39.593114241001565
2020-03-01,18,37.715179968701094
2020-03-01,19,46.322378716744915
2020-03-01,20,35.837245696400629
2020-03-01,21,45.226917057902973
2020-03-01,22,35.0547730829421
2020-03-01,23,38.810641627543035
2020-03-01,24,38.654147104851326
2020-03-01,25,41.158059467918626
2020-03-01,26,35.2112676056338
2020-03-01,27,33.333333333333329
2020-03-01,28,18.779342723004692
2020-04-01,0,100.0
2020-04-01,1,29.721362229102166
2020-04-01,2,39.0092879256966
2020-04-01,3,39.783281733746129
2020-04-01,4,40.712074303405572
2020-04-01,5,41.795665634674926
2020-04-01,6,39.473684210526315
2020-04-01,7,43.653250773993804
2020-04-01,8,39.318885448916404
2020-04-01,9,47.213622291021672
2020-04-01,10,36.9969040247678
2020-04-01,11,41.021671826625386
2020-04-01,12,41.640866873065015
2020-04-01,13,33.591331269349844
2020-04-01,14,60.681114551083596
2020-04-01,15,40.402476780185758
2020-04-01,16,39.628482972136226
2020-04-01,17,42.724458204334361
2020-04-01,18,47.8328173374613
2020-04-01,19,36.222910216718269
2020-04-01,20,39.783281733746129
2020-04-01,21,45.201238390092882
2020-04-01,22,41.795665634674926
2020-04-01,23,40.092879256965944
2020-04-01,24,41.17647058823529
2020-04-01,25,40.866873065015483
2020-04-01,26,34.829721362229108
2020-04-01,27,18.421052631578945
2020-05-01,0,100.0
2020-05-01,1,24.574209245742093
2020-05-01,2,26.277372262773724
2020-05-01,3,30.656934306569344
2020-05-01,4,29.683698296836987
2020-05-01,5,28.710462287104622
2020-05-01,6,33.333333333333329
2020-05-01,7,34.0632603406326
2020-05-01,8,26.277372262773724
2020-05-01,9,37.226277372262771
2020-05-01,10,31.630170316301705
2020-05-01,11,27.737226277372262
2020-05-01,12,30.170316301703163
2020-05-01,13,50.364963503649641
2020-05-01,14,26.520681265206814
2020-05-01,15,31.143552311435524
2020-05-01,16,30.170316301703163
2020-05-01,17,25.790754257907544
2020-05-01,18,39.902676399026767
2020-05-01,19,26.277372262773724
2020-05-01,20,35.766423357664237
2020-05-01,21,30.170316301703163
2020-05-01,22,31.143552311435524
2020-05-01,23,27.007299270072991
2020-05-01,24,29.683698296836987
2020-05-01,25,23.600973236009732
2020-05-01,26,10.70559610705596
2020-06-01,0,100.0
2020-06-01,1,30.756578947368425
2020-06-01,2,35.526315789473685
2020-06-01,3,41.118421052631575
2020-06-01,4,38.32236842105263
2020-06-01,5,43.09210526315789
2020-06-01,6,40.296052631578952
2020-06-01,7,40.789473684210527
2020-06-01,8,38.651315789473685
2020-06-01,9,45.723684210526315
2020-06-01,10,41.940789473684212
2020-06-01,11,39.96710526315789
2020-06-01,12,33.55263157894737
2020-06-01,13,56.085526315789465
2020-06-01,14,40.789473684210527
2020-06-01,15,40.131578947368425
2020-06-01,16,36.019736842105267
2020-06-01,17,50.82236842105263
2020-06-01,18,38.815789473684212
2020-06-01,19,39.80263157894737
2020-06-01,20,39.144736842105267
2020-06-01,21,41.44736842105263
2020-06-01,22,37.993421052631575
2020-06-01,23,40.953947368421048
2020-06-01,24,32.894736842105267
2020-06-01,25,19.243421052631579
2020-07-01,0,100.0
2020-07-01,1,28.113063407181055
2020-07-01,2,35.523300229182581
2020-07-01,3,38.349885408708943
2020-07-01,4,38.12070282658518
2020-07-01,5,40.641711229946523
2020-07-01,6,43.850267379679138
2020-07-01,7,33.842627960275017
2020-07-01,8,45.148968678380442
2020-07-01,9,34.53017570664629
2020-07-01,10,40.947288006111535
2020-07-01,11,36.669213139801379
2020-07-01,12,57.142857142857139
2020-07-01,13,34.148204736440029
2020-07-01,14,36.592818945760122
2020-07-01,15,41.17647058823529
2020-07-01,16,45.072574484339192
2020-07-01,17,33.766233766233768
2020-07-01,18,44.690603514132924
2020-07-01,19,32.391138273491215
2020-07-01,20,41.17647058823529
2020-07-01,21,38.8846447669977
2020-07-01,22,38.19709702062643
2020-07-01,23,33.766233766233768
2020-07-01,24,16.653934300993125
2020-08-01,0,100.0
2020-08-01,1,32.48987854251012
2020-08-01,2,40.2834008097166
2020-08-01,3,41.497975708502025
2020-08-01,4,44.4331983805668
2020-08-01,5,40.9919028340081
2020-08-01,6,44.534412955465584
2020-08-01,7,38.967611336032384
2020-08-01,8,51.012145748987855
2020-08-01,9,42.105263157894733
2020-08-01,10,44.4331983805668
2020-08-01,11,37.246963562753038
2020-08-01,12,58.198380566801625
2020-08-01,13,41.093117408906885
2020-08-01,14,44.534412955465584
2020-08-01,15,38.259109311740893
2020-08-01,16,50.303643724696357
2020-08-01,17,42.105263157894733
2020-08-01,18,43.016194331983804
2020-08-01,19,43.117408906882595
2020-08-01,20,42.206477732793523
2020-08-01,21,42.611336032388664
2020-08-01,22,37.145748987854248
2020-08-01,23,20.344129554655872
2020-09-01,0,100.0
2020-09-01,1,29.166666666666668
2020-09-01,2,36.155913978494624
2020-09-01,3,39.247311827956985
2020-09-01,4,38.306451612903224
2020-09-01,5,38.978494623655912
2020-09-01,6,40.994623655913983
2020-09-01,7,40.591397849462361
2020-09-01,8,43.951612903225808
2020-09-01,9,39.381720430107528
2020-09-01,10,38.44086021505376
2020-09-01,11,55.376344086021504
2020-09-01,12,33.87096774193548
2020-09-01,13,38.44086021505376
2020-09-01,14,39.381720430107528
2020-09-01,15,46.37096774193548
2020-09-01,16,37.365591397849464
2020-09-01,17,40.322580645161288
2020-09-01,18,40.86021505376344
2020-09-01,19,39.6505376344086
2020-09-01,20,37.634408602150536
2020-09-01,21,32.93010752688172
2020-09-01,22,18.951612903225808
2020-10-01,0,100.0
2020-10-01,1,37.452229299363054
2020-10-01,2,41.910828025477706
2020-10-01,3,42.1656050955414
2020-10-01,4,42.675159235668794
2020-10-01,5,46.496815286624205
2020-10-01,6,43.057324840764331
2020-10-01,7,50.955414012738856
2020-10-01,8,40.764331210191088
2020-10-01,9,46.242038216560509
2020-10-01,10,37.197452229299358
2020-10-01,11,64.203821656050948
2020-10-01,12,41.146496815286625
2020-10-01,13,45.605095541401276
2020-10-01,14,49.681528662420384
2020-10-01,15,41.146496815286625
2020-10-01,16,44.968152866242036
2020-10-01,17,45.095541401273884
2020-10-01,18,43.439490445859875
2020-10-01,19,43.439490445859875
2020-10-01,20,39.363057324840767
2020-10-01,21,20.509554140127388
2020-11-01,0,100.0
2020-11-01,1,32.528589580686152
2020-11-01,2,38.500635324015249
2020-11-01,3,41.931385006353239
2020-11-01,4,41.677255400254133
2020-11-01,5,45.362134688691228
2020-11-01,6,37.99237611181703
2020-11-01,7,47.522236340533674
2020-11-01,8,42.185514612452351
2020-11-01,9,42.058449809402795
2020-11-01,10,57.941550190597205
2020-11-01,11,36.594663278271916
2020-11-01,12,42.566709021601021
2020-11-01,13,40.406607369758582
2020-11-01,14,47.64930114358323
2020-11-01,15,44.980940279542573
2020-11-01,16,40.533672172808132
2020-11-01,17,40.9148665819568
2020-11-01,18,40.660736975857688
2020-11-01,19,37.2299872935197
2020-11-01,20,18.170266836086405
